# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/porterlu/ysyx-workbench/nvboard/example/vsrc/seg.v /home/porterlu/ysyx-workbench/nvboard/example/vsrc/led.v /home/porterlu/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/porterlu/ysyx-workbench/nvboard/example/vsrc/top.v /home/porterlu/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/porterlu/ysyx-workbench/nvboard/example/csrc/main.cpp /home/porterlu/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/porterlu/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/porterlu/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/porterlu/ysyx-workbench/nvboard/example/build/top"
T      2922  1058935  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop.cpp"
T      2953  1058932  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop.h"
T      2383  1059067  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop.mk"
T       737  1058804  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop__Syms.cpp"
T       893  1058925  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop__Syms.h"
T      1834  1058936  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop___024root.h"
T     11384  1059060  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7250  1059050  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  1059049  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1059068  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop__ver.d"
T         0        0  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop__verFiles.dat"
T      1758  1059066  1655901089   315189759  1655901089   315189759 "./build/obj_dir/Vtop_classes.mk"
S       363   401328  1655014586    22667586  1655014586    22667586 "/home/porterlu/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045   401329  1655014586    22667586  1655014586    22667586 "/home/porterlu/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074   401330  1655014586    22667586  1655014586    22667586 "/home/porterlu/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1539   401331  1655014586    22667586  1655014586    22667586 "/home/porterlu/ysyx-workbench/nvboard/example/vsrc/top.v"
S      1355   401332  1655014586    22667586  1655014586    22667586 "/home/porterlu/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S   9914880   131079  1654931024   507926296  1654931024   507926296 "/usr/local/bin/verilator_bin"
