# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lLLVM-11 --cc --build --exe --trace -Mdir obj_dir -CFLAGS -I/home/porterlu/ysyx-workbench/myCPU/include -LDFLAGS -lreadline -LDFLAGS -ldl /home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v /home/porterlu/ysyx-workbench/myCPU/vsrc/ebreak.v /home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v /home/porterlu/ysyx-workbench/myCPU/csrc/main.cpp /home/porterlu/ysyx-workbench/myCPU/csrc/sdb.c /home/porterlu/ysyx-workbench/myCPU/csrc/state.c /home/porterlu/ysyx-workbench/myCPU/csrc/pmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/reg.c /home/porterlu/ysyx-workbench/myCPU/csrc/log.c /home/porterlu/ysyx-workbench/myCPU/csrc/elftl.c /home/porterlu/ysyx-workbench/myCPU/csrc/vmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/exec.c /home/porterlu/ysyx-workbench/myCPU/csrc/img.c /home/porterlu/ysyx-workbench/myCPU/csrc/difftest.c /home/porterlu/ysyx-workbench/myCPU/csrc/expr.c /home/porterlu/ysyx-workbench/myCPU/csrc/watchpoint.c /home/porterlu/ysyx-workbench/myCPU/csrc/sim.c /home/porterlu/ysyx-workbench/myCPU/csrc/disasm.cc"
S       138  1598292  1657371933   229300053  1657371933   229300053 "/home/porterlu/ysyx-workbench/myCPU/vsrc/ebreak.v"
S      2253  1591749  1657372898   416553795  1657372898   416553795 "/home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v"
S     43212    33874  1657440944   501397330  1657440944   501397330 "/home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v"
S   9914880   131079  1654931024   507926296  1654931024   507926296 "/usr/local/bin/verilator_bin"
T      4135  1592045  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU.cpp"
T      2945  1591750  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU.h"
T      4031  1592154  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU.mk"
T       675  1591744  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__Dpi.cpp"
T      1796  1591731  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__Dpi.h"
T      1016  1591715  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__Syms.cpp"
T      1226  1591725  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__Syms.h"
T      7859  1592150  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__Trace__0.cpp"
T     21132  1592143  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__Trace__0__Slow.cpp"
T      3639  1592051  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024root.h"
T     47125  1592139  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0.cpp"
T      5570  1592073  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0__Slow.cpp"
T     12205  1592138  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0.cpp"
T     49400  1592069  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0__Slow.cpp"
T       659  1592065  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024root__Slow.cpp"
T       624  1592057  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024unit.h"
T      9190  1592142  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024unit__DepSet_h6c4ad098__0.cpp"
T       507  1592141  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024unit__DepSet_hbf77d4cb__0__Slow.cpp"
T       659  1592140  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU___024unit__Slow.cpp"
T       914  1592168  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__ver.d"
T         0        0  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU__verFiles.dat"
T      2069  1592152  1657440949   757427143  1657440949   757427143 "obj_dir/VmyCPU_classes.mk"
